id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_appointment_ops,oehealth.oeh.medical.appointment,oehealth.model_oeh_medical_appointment,group_oeh_medical_op_ass,1,1,1,1

access_oeha_medical_insurance_organisation_patient,oeha.insurance.organisation,model_oeha_insurance_organisation,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeha_medical_insurance_organisation_op,oeha.insurance.organisation,model_oeha_insurance_organisation,group_oeh_medical_op_ass,1,1,1,1
access_oeha_medical_insurance_organisation_lab,oeha.insurance.organisation,model_oeha_insurance_organisation,group_oeh_medical_lab_off,1,0,0,0
access_oeha_medical_insurance_organisation_nurse,oeha.insurance.organisation,model_oeha_insurance_organisation,group_oeh_medical_nurse,1,0,0,0
access_oeha_medical_insurance_organisation_physician,oeha.insurance.organisation,model_oeha_insurance_organisation,oehealth.group_oeh_medical_physician,1,0,0,0
access_oeha_medical_insurance_organisation_manager,oeha.insurance.organisation,model_oeha_insurance_organisation,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeha_medical_symptom_category_patient,oeha.medical.symptom.category,model_oeha_medical_symptom_category,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeha_medical_symptom_category_op,oeha.medical.symptom.category,model_oeha_medical_symptom_category,group_oeh_medical_op_ass,1,0,0,0
access_oeha_medical_symptom_category_nurse,oeha.medical.symptom.category,model_oeha_medical_symptom_category,group_oeh_medical_nurse,1,0,0,0
access_oeha_medical_symptom_category_physician,oeha.medical.symptom.category,model_oeha_medical_symptom_category,oehealth.group_oeh_medical_physician,1,0,0,0
access_oeha_medical_symptom_category_lab,oeha.medical.symptom.category,model_oeha_medical_symptom_category,group_oeh_medical_lab_off,1,0,0,0
access_oeha_medical_symptom_category_manager,oeha.medical.symptom.category,model_oeha_medical_symptom_category,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeha_medical_symptom_patient,oeha.medical.symptom,model_oeha_medical_symptom,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeha_medical_symptom_op,oeha.medical.symptom,model_oeha_medical_symptom,group_oeh_medical_op_ass,1,0,0,0
access_oeha_medical_symptom_nurse,oeha.medical.symptom,model_oeha_medical_symptom,group_oeh_medical_nurse,1,0,0,0
